Source,Target
0,2
0,36
0,79
0,99
0,109
0,131
0,146
0,226
0,457
0,623
1,2
1,17
1,21
1,33
1,36
1,61
1,111
1,131
1,153
1,189
1,222
1,257
1,584
1,592
2,1
2,6
2,297
2,355
2,370
2,582
3,2
3,4
3,6
3,17
3,18
3,20
3,24
3,28
3,31
3,37
3,43
3,49
3,56
3,63
3,66
3,67
3,70
3,81
3,105
3,111
3,114
3,121
3,131
3,140
3,153
3,191
3,222
3,226
3,230
3,243
3,280
3,523
3,582
3,584
4,65
4,66
4,67
4,91
4,105
4,140
4,179
4,200
4,219
4,237
6,2
6,21
6,30
6,81
6,87
6,105
6,162
6,241
6,328
6,341
6,523
6,623
7,455
8,18
8,31
8,582
9,18
9,24
9,33
9,56
9,61
9,87
9,175
10,4
10,28
10,49
10,65
10,219
10,226
11,2
11,17
11,37
11,56
11,79
11,153
11,191
11,210
11,213
11,222
11,582
11,619
14,94
15,2
15,63
15,111
15,131
15,222
16,5
16,49
16,67
16,219
17,33
17,115
17,126
17,146
17,197
17,254
17,274
17,407
17,408
17,433
17,457
17,460
17,505
17,582
18,61
18,73
18,266
18,269
19,2
19,3
19,17
19,24
19,28
19,33
19,37
19,41
19,56
19,63
19,65
19,80
19,111
19,115
19,116
19,131
19,191
19,200
19,210
19,222
19,251
19,328
19,523
19,584
20,2
20,21
20,33
20,49
20,52
20,59
20,67
20,77
20,110
20,150
20,211
20,523
21,523
22,33
22,45
22,52
22,111
22,146
22,193
22,582
23,111
23,131
23,361
24,2
24,28
24,33
24,41
24,56
24,63
24,65
24,67
24,79
24,111
24,114
24,115
24,191
24,222
24,277
25,211
26,17
26,21
26,63
26,162
26,227
26,523
26,581
26,592
27,5
27,66
27,75
27,94
28,4
28,24
28,49
28,65
28,67
28,91
28,93
28,174
28,179
28,219
29,4
29,49
29,65
29,67
29,140
29,179
29,219
29,649
30,6
30,36
30,37
30,61
30,121
30,200
30,230
30,582
30,615
31,17
31,18
31,56
31,61
31,87
31,99
31,115
31,189
31,266
31,269
31,373
31,505
31,582
32,5
32,43
33,17
33,52
33,111
33,115
33,175
33,582
35,67
36,198
37,33
37,79
37,226
37,251
38,6
38,7
38,17
38,59
38,102
38,107
38,115
38,172
38,211
38,252
38,327
38,339
38,407
38,455
38,581
38,590
39,20
39,21
39,59
39,77
39,78
39,150
39,227
39,246
40,17
40,18
40,31
40,33
40,36
40,37
40,41
40,56
40,61
40,63
40,79
40,80
40,81
40,82
40,87
40,111
40,114
40,115
40,124
40,131
40,143
40,189
40,191
40,200
40,210
40,222
40,226
40,232
40,240
40,249
40,254
40,274
40,280
40,347
40,350
40,460
40,581
40,582
41,17
41,24
43,177
44,7
44,43
45,18
45,22
45,31
45,33
45,52
45,73
45,111
45,115
45,175
45,193
46,66
47,18
47,33
47,37
47,56
47,61
47,73
47,82
47,115
47,146
47,151
47,175
47,237
47,266
47,269
47,315
47,384
47,433
49,4
49,20
49,28
49,65
49,67
49,91
49,140
49,179
49,219
50,28
50,67
50,219
50,496
52,33
52,73
52,347
53,4
53,24
53,49
53,93
53,140
53,219
53,523
54,43
54,44
54,649
55,523
56,31
56,61
56,582
57,33
58,66
58,84
59,7
59,55
60,2
60,17
60,33
60,37
60,56
60,63
60,73
60,79
60,99
60,116
60,210
60,211
60,213
60,230
60,233
60,341
60,433
60,582
61,31
61,56
61,151
61,205
61,240
62,374
63,80
63,114
63,191
63,226
63,251
63,523
65,67
65,93
65,140
65,150
65,179
66,649
67,4
67,20
67,28
67,44
67,49
67,65
67,66
67,140
67,179
67,219
68,17
68,27
68,55
68,63
69,24
69,37
69,63
69,114
69,124
69,191
69,222
69,241
70,56
70,63
70,111
70,114
70,131
70,191
71,214
71,433
72,6
72,24
72,30
72,31
72,33
72,56
72,61
72,73
72,87
72,121
72,222
72,582
72,615
72,623
73,18
73,33
73,52
73,56
73,61
73,193
73,266
74,134
75,278
